Time,Value
"Jun, 1965",$323.05
"May, 1965",$325.10
"Apr, 1965",$325.10
"Mar, 1965",$326.16
"Feb, 1965",$327.18
"Jan, 1965",$327.18
"Dec, 1964",$327.18
"Nov, 1964",$327.18
"Oct, 1964",$328.24
"Sep, 1964",$328.24
"Aug, 1964",$329.30
"Jul, 1964",$328.24
"May, 1964",$330.36
"Apr, 1964",$330.36
"Mar, 1964",$330.36
"Feb, 1964",$330.36
"Jan, 1964",$330.36
"Dec, 1963",$330.36
"Nov, 1963",$331.45
"Oct, 1963",$331.45
"Sep, 1963",$332.51
"Aug, 1963",$332.51
"Jul, 1963",$332.51
"Jun, 1963",$333.61
"May, 1963",$334.70
"Apr, 1963",$334.70
"Feb, 1963",$335.80
"Jan, 1963",$335.80
"Dec, 1962",$335.80
"Nov, 1962",$335.80
"Oct, 1962",$335.80
"Sep, 1962",$335.80
"Aug, 1962",$336.93
"Jul, 1962",$336.93
"Jun, 1962",$338.02
"May, 1962",$338.02
"Apr, 1962",$338.02
"Mar, 1962",$339.15
"Jan, 1962",$340.28
"Dec, 1961",$340.28
"Nov, 1961",$340.28
"Oct, 1961",$340.28
"Sep, 1961",$340.28
"Aug, 1961",$341.41
"Jul, 1961",$340.28
"Jun, 1961",$342.58
"May, 1961",$342.58
"Apr, 1961",$342.58
"Mar, 1961",$342.58
"Feb, 1961",$342.58
"Jan, 1961",$342.58
"Dec, 1960",$342.58
"Oct, 1960",$342.58
"Sep, 1960",$344.87
"Aug, 1960",$344.87
"Jul, 1960",$344.87
"Jun, 1960",$344.87
"May, 1960",$346.04
"Apr, 1960",$346.04
"Mar, 1960",$347.24
"Feb, 1960",$347.24
"Jan, 1960",$348.40
"Dec, 1959",$347.24
"Nov, 1959",$347.24
"Oct, 1959",$347.24
"Sep, 1959",$348.40
"Jul, 1959",$349.60
"Jun, 1959",$350.80
"May, 1959",$352.01
"Apr, 1959",$352.01
"Mar, 1959",$353.24
"Feb, 1959",$353.24
"Jan, 1959",$352.01
"Dec, 1958",$353.24
"Nov, 1958",$352.01
"Oct, 1958",$353.24
"Sep, 1958",$353.24
"Aug, 1958",$353.24
"Jul, 1958",$352.01
"May, 1958",$353.24
"Apr, 1958",$353.24
"Mar, 1958",$354.48
"Feb, 1958",$356.95
"Jan, 1958",$356.95
"Dec, 1957",$356.30
"Nov, 1957",$356.30
"Oct, 1957",$357.56
"Sep, 1957",$357.56
"Aug, 1957",$357.56
"Jul, 1957",$357.56
"Jun, 1957",$360.12
"May, 1957",$361.38
"Apr, 1957",$362.67
"Feb, 1957",$365.30
"Jan, 1957",$366.63
"Dec, 1956",$369.87
"Nov, 1956",$371.21
"Oct, 1956",$371.21
"Sep, 1956",$372.56
"Aug, 1956",$373.93
"Jul, 1956",$372.56
"Jun, 1956",$375.31
"May, 1956",$378.10
"Apr, 1956",$379.51
"Mar, 1956",$380.92
"Feb, 1956",$380.92
"Dec, 1955",$380.92
"Nov, 1955",$379.51
"Oct, 1955",$379.51
"Sep, 1955",$379.51
"Aug, 1955",$380.92
"Jul, 1955",$380.92
"Jun, 1955",$382.34
"May, 1955",$382.34
"Apr, 1955",$382.34
"Mar, 1955",$382.34
"Feb, 1955",$382.34
"Jan, 1955",$382.34
"Dec, 1954",$382.34
"Oct, 1954",$380.92
"Sep, 1954",$380.92
"Aug, 1954",$379.51
"Jul, 1954",$379.51
"Jun, 1954",$379.51
"May, 1954",$379.51
"Apr, 1954",$380.92
"Mar, 1954",$379.51
"Feb, 1954",$379.51
"Jan, 1954",$379.51
"Dec, 1953",$376.18
"Nov, 1953",$376.18
"Oct, 1953",$374.78
"Sep, 1953",$376.18
"Jul, 1953",$377.58
"Jun, 1953",$377.58
"May, 1953",$378.98
"Apr, 1953",$380.42
"Mar, 1953",$380.42
"Feb, 1953",$381.85
"Jan, 1953",$380.42
"Dec, 1952",$375.62
"Nov, 1952",$375.62
"Oct, 1952",$375.62
"Sep, 1952",$375.62
"Aug, 1952",$375.62
"Jul, 1952",$375.62
"Jun, 1952",$378.47
"Apr, 1952",$379.89
"Mar, 1952",$381.35
"Feb, 1952",$381.35
"Jan, 1952",$378.47
"Dec, 1951",$381.85
"Nov, 1951",$383.29
"Oct, 1951",$386.23
"Sep, 1951",$387.70
"Aug, 1951",$390.71
"Jul, 1951",$390.71
"Jun, 1951",$390.71
"May, 1951",$390.71
"Apr, 1951",$392.21
"Feb, 1951",$393.72
"Jan, 1951",$398.37
"Dec, 1950",$404.74
"Nov, 1950",$409.68
"Oct, 1950",$411.32
"Sep, 1950",$414.72
"Aug, 1950",$416.40
"Jul, 1950",$419.86
"Jun, 1950",$425.15
"May, 1950",$426.97
"Apr, 1950",$428.75
"Mar, 1950",$428.75
"Feb, 1950",$430.61
"Dec, 1949",$390.53
"Nov, 1949",$387.25
"Oct, 1949",$388.90
"Sep, 1949",$385.65
"Aug, 1949",$387.25
"Jul, 1949",$388.90
"Jun, 1949",$385.65
"May, 1949",$387.25
"Apr, 1949",$385.65
"Mar, 1949",$387.25
"Feb, 1949",$387.25
"Jan, 1949",$384.03
"Dec, 1948",$419.86
"Nov, 1948",$418.15
"Sep, 1948",$413.00
"Aug, 1948",$413.00
"Jul, 1948",$414.72
"Jun, 1948",$419.86
"May, 1948",$423.40
"Apr, 1948",$425.15
"Mar, 1948",$432.43
"Feb, 1948",$430.61
"Jan, 1948",$426.97
"Dec, 1947",$432.43
"Nov, 1947",$438.06
"Oct, 1947",$439.95
"Sep, 1947",$439.95
"Aug, 1947",$449.72
"Jun, 1947",$459.94
"May, 1947",$462.04
"Apr, 1947",$462.04
"Mar, 1947",$462.04
"Feb, 1947",$470.65
"Jan, 1947",$470.65
"Dec, 1946",$470.65
"Nov, 1946",$475.06
"Oct, 1946",$486.47
"Sep, 1946",$496.02
"Aug, 1946",$500.92
"Jul, 1946",$511.04
"Jun, 1946",$541.10
"Apr, 1946",$549.92
"Mar, 1946",$552.93
"Feb, 1946",$559.06
"Jan, 1946",$555.98
"Dec, 1945",$555.98
"Nov, 1945",$559.06
"Oct, 1945",$559.06
"Sep, 1945",$559.06
"Aug, 1945",$559.06
"Jul, 1945",$559.06
"Jun, 1945",$559.06
"May, 1945",$565.29
"Apr, 1945",$568.47
"Feb, 1945",$568.47
"Jan, 1945",$568.47
"Dec, 1944",$553.20
"Nov, 1944",$556.34
"Oct, 1944",$556.34
"Sep, 1944",$556.34
"Aug, 1944",$556.34
"Jul, 1944",$556.34
"Jun, 1944",$559.50
"May, 1944",$562.71
"Apr, 1944",$562.71
"Mar, 1944",$565.91
"Feb, 1944",$565.91
"Jan, 1944",$565.91
"Nov, 1943",$565.91
"Oct, 1943",$565.91
"Sep, 1943",$565.91
"Aug, 1943",$569.21
"Jul, 1943",$565.91
"Jun, 1943",$562.71
"May, 1943",$562.71
"Apr, 1943",$565.91
"Mar, 1943",$572.51
"Feb, 1943",$582.66
"Jan, 1943",$582.66
"Dec, 1942",$582.66
"Nov, 1942",$586.14
"Sep, 1942",$596.80
"Aug, 1942",$596.80
"Jul, 1942",$600.44
"Jun, 1942",$604.12
"May, 1942",$604.12
"Apr, 1942",$611.62
"Mar, 1942",$615.43
"Feb, 1942",$623.23
"Jan, 1942",$627.21
"Dec, 1941",$635.29
"Nov, 1941",$639.41
"Oct, 1941",$643.60
"Sep, 1941",$652.11
"Aug, 1941",$660.87
"Jun, 1941",$669.86
"May, 1941",$683.82
"Apr, 1941",$688.59
"Mar, 1941",$693.46
"Feb, 1941",$698.37
"Jan, 1941",$698.37
"Dec, 1940",$698.37
"Nov, 1940",$703.37
"Oct, 1940",$703.37
"Sep, 1940",$703.37
"Aug, 1940",$703.37
"Jul, 1940",$703.37
"Jun, 1940",$698.37
"Apr, 1940",$703.37
"Mar, 1940",$703.37
"Feb, 1940",$703.37
"Jan, 1940",$708.41
"Dec, 1939",$716.38
"Nov, 1939",$716.38
"Oct, 1939",$716.38
"Sep, 1939",$711.28
"Aug, 1939",$726.76
"Jul, 1939",$726.76
"Jun, 1939",$726.76
"May, 1939",$726.76
"Apr, 1939",$726.76
"Mar, 1939",$721.52
"Jan, 1939",$716.38
"Dec, 1938",$722.79
"Nov, 1938",$722.79
"Oct, 1938",$722.79
"Sep, 1938",$717.64
"Aug, 1938",$717.64
"Jul, 1938",$717.64
"Jun, 1938",$717.64
"May, 1938",$717.64
"Apr, 1938",$712.60
"Mar, 1938",$717.64
"Feb, 1938",$717.64
"Jan, 1938",$712.60
"Nov, 1937",$697.87
"Oct, 1937",$693.07
"Sep, 1937",$693.07
"Aug, 1937",$697.87
"Jul, 1937",$697.87
"Jun, 1937",$702.70
"May, 1937",$702.70
"Apr, 1937",$707.60
"Mar, 1937",$712.60
"Feb, 1937",$717.64
"Jan, 1937",$717.64
"Dec, 1936",$722.79
"Nov, 1936",$722.79
"Oct, 1936",$722.79
"Aug, 1936",$722.79
"Jul, 1936",$727.97
"Jun, 1936",$733.25
"May, 1936",$738.61
"Apr, 1936",$738.61
"Mar, 1936",$738.61
"Feb, 1936",$733.25
"Jan, 1936",$733.25
"Dec, 1935",$733.25
"Nov, 1935",$733.25
"Oct, 1935",$738.61
"Sep, 1935",$738.61
"Aug, 1935",$738.61
"Jul, 1935",$738.61
"May, 1935",$733.25
"Apr, 1935",$733.25
"Mar, 1935",$738.61
"Feb, 1935",$738.61
"Jan, 1935",$744.03
"Dec, 1934",$755.13
"Nov, 1934",$749.53
"Oct, 1934",$749.53
"Sep, 1934",$744.03
"Aug, 1934",$755.13
"Jul, 1934",$755.13
"Jun, 1934",$755.13
"May, 1934",$760.83
"Mar, 1934",$760.83
"Feb, 1934",$760.83
"Jan, 1934",$766.57
"Dec, 1933",$579.75
"Nov, 1933",$579.75
"Oct, 1933",$579.75
"Sep, 1933",$579.75
"Aug, 1933",$579.75
"Jul, 1933",$584.17
"Jun, 1933",$602.56
"May, 1933",$607.35
"Apr, 1933",$607.35
"Mar, 1933",$607.35
"Jan, 1933",$593.25
"Dec, 1932",$458.59
"Nov, 1932",$455.12
"Oct, 1932",$451.72
"Sep, 1932",$448.33
"Aug, 1932",$445.00
"Jul, 1932",$441.74
"Jun, 1932",$441.74
"May, 1932",$438.52
"Apr, 1932",$432.20
"Mar, 1932",$429.13
"Feb, 1932",$426.07
"Jan, 1932",$420.11
"Dec, 1931",$447.33
"Oct, 1931",$438.31
"Sep, 1931",$435.40
"Aug, 1931",$432.51
"Jul, 1931",$432.51
"Jun, 1931",$432.51
"May, 1931",$426.86
"Apr, 1931",$421.35
"Mar, 1931",$418.66
"Feb, 1931",$415.99
"Jan, 1931",$410.75
"Dec, 1930",$371.53
"Nov, 1930",$364.74
"Oct, 1930",$362.53
"Aug, 1930",$362.53
"Jul, 1930",$360.34
"Jun, 1930",$356.05
"May, 1930",$353.94
"Apr, 1930",$351.85
"Mar, 1930",$353.94
"Feb, 1930",$351.85
"Jan, 1930",$349.81
"Dec, 1929",$348.28
"Nov, 1929",$346.27
"Oct, 1929",$346.27
"Sep, 1929",$346.27
"Aug, 1929",$346.27
"Jul, 1929",$346.27
"May, 1929",$352.36
"Apr, 1929",$354.46
"Mar, 1929",$352.36
"Feb, 1929",$350.31
"Jan, 1929",$350.31
"Dec, 1928",$351.33
"Nov, 1928",$349.29
"Oct, 1928",$349.29
"Sep, 1928",$347.28
"Aug, 1928",$351.33
"Jul, 1928",$351.33
"Jun, 1928",$351.33
"May, 1928",$349.29
"Mar, 1928",$351.33
"Feb, 1928",$351.33
"Jan, 1928",$347.28
"Dec, 1927",$346.77
"Nov, 1927",$346.77
"Oct, 1927",$344.76
"Sep, 1927",$346.77
"Aug, 1927",$348.79
"Jul, 1927",$346.77
"Jun, 1927",$340.86
"May, 1927",$344.76
"Apr, 1927",$346.77
"Mar, 1927",$346.77
"Jan, 1927",$342.81
"Dec, 1926",$338.44
"Nov, 1926",$338.44
"Oct, 1926",$340.37
"Sep, 1926",$342.32
"Aug, 1926",$344.26
"Jul, 1926",$342.32
"Jun, 1926",$338.44
"May, 1926",$336.53
"Apr, 1926",$334.65
"Mar, 1926",$336.53
"Feb, 1926",$334.65
"Jan, 1926",$334.65
"Dec, 1925",$335.13
"Oct, 1925",$338.93
"Sep, 1925",$338.93
"Aug, 1925",$338.93
"Jul, 1925",$338.93
"Jun, 1925",$342.81
"May, 1925",$346.77
"Apr, 1925",$348.79
"Mar, 1925",$346.77
"Feb, 1925",$348.79
"Jan, 1925",$346.77
"Dec, 1924",$347.28
"Nov, 1924",$349.29
"Oct, 1924",$349.29
"Aug, 1924",$353.38
"Jul, 1924",$351.33
"Jun, 1924",$353.38
"May, 1924",$353.38
"Apr, 1924",$353.38
"Mar, 1924",$351.33
"Feb, 1924",$349.29
"Jan, 1924",$347.28
"Dec, 1923",$346.77
"Nov, 1923",$346.77
"Oct, 1923",$346.77
"Sep, 1923",$348.79
"Aug, 1923",$350.82
"Jul, 1923",$348.79
"Jun, 1923",$352.87
"Apr, 1923",$354.97
"Mar, 1923",$357.09
"Feb, 1923",$357.09
"Jan, 1923",$357.09
"Dec, 1922",$356.51
"Nov, 1922",$358.64
"Oct, 1922",$360.78
"Sep, 1922",$362.95
"Aug, 1922",$362.95
"Jul, 1922",$358.64
"Jun, 1922",$360.78
"May, 1922",$360.78
"Apr, 1922",$360.78
"Feb, 1922",$356.51
"Jan, 1922",$356.51
"Dec, 1921",$345.77
"Nov, 1921",$343.76
"Oct, 1921",$341.82
"Sep, 1921",$341.82
"Aug, 1921",$337.95
"Jul, 1921",$337.95
"Jun, 1921",$339.87
"May, 1921",$337.95
"Apr, 1921",$330.48
"Mar, 1921",$326.86
"Feb, 1921",$325.08
"Dec, 1920",$307.45
"Nov, 1920",$301.22
"Oct, 1920",$299.71
"Sep, 1920",$298.21
"Aug, 1920",$293.81
"Jul, 1920",$286.74
"Jun, 1920",$285.37
"May, 1920",$289.52
"Apr, 1920",$293.81
"Mar, 1920",$302.77
"Feb, 1920",$305.86
"Jan, 1920",$309.04
"Dec, 1919",$306.40
"Nov, 1919",$313.03
"Sep, 1919",$325.33
"Aug, 1919",$327.17
"Jul, 1919",$332.80
"Jun, 1919",$342.65
"May, 1919",$342.65
"Apr, 1919",$346.76
"Mar, 1919",$353.11
"Feb, 1919",$357.46
"Jan, 1919",$350.97
"Dec, 1918",$347.64
"Nov, 1918",$351.90
"Oct, 1918",$358.49
"Sep, 1918",$365.35
"Jul, 1918",$379.86
"Jun, 1918",$390.19
"May, 1918",$395.59
"Apr, 1918",$403.94
"Mar, 1918",$409.72
"Feb, 1918",$406.80
"Jan, 1918",$409.72
"Dec, 1917",$414.88
"Nov, 1917",$421.02
"Oct, 1917",$421.02
"Sep, 1917",$427.37
"Aug, 1917",$437.22
"Jul, 1917",$444.06
"Jun, 1917",$437.22
"Apr, 1917",$451.10
"Mar, 1917",$473.65
"Feb, 1917",$473.65
"Jan, 1917",$485.80
"Dec, 1916",$485.25
"Nov, 1916",$489.48
"Oct, 1916",$498.14
"Sep, 1916",$507.12
"Aug, 1916",$516.42
"Jul, 1916",$521.19
"Jun, 1916",$521.19
"May, 1916",$526.08
"Apr, 1916",$531.02
"Feb, 1916",$541.25
"Jan, 1916",$541.25
"Dec, 1915",$540.33
"Nov, 1915",$540.33
"Oct, 1915",$545.62
"Sep, 1915",$551.03
"Aug, 1915",$551.03
"Jul, 1915",$551.03
"Jun, 1915",$551.03
"May, 1915",$551.03
"Apr, 1915",$556.54
"Mar, 1915",$562.16
"Feb, 1915",$556.54
"Jun, 1965",$323.05
"Jul, 1965",$323.05
"Aug, 1965",$323.05
"Oct, 1965",$322.03
"Nov, 1965",$322.03
"Dec, 1965",$321.00
"Jan, 1966",$321.00
"Feb, 1966",$319.03
"Mar, 1966",$318.04
"Apr, 1966",$316.06
"May, 1966",$316.06
"Jun, 1966",$315.07
"Jul, 1966",$314.12
"Aug, 1966",$312.18
"Sep, 1966",$312.18
"Oct, 1966",$310.30
"Dec, 1966",$310.30
"Jan, 1967",$310.30
"Feb, 1967",$310.30
"Mar, 1967",$309.35
"Apr, 1967",$308.40
"May, 1967",$307.48
"Jun, 1967",$306.56
"Jul, 1967",$305.64
"Aug, 1967",$304.73
"Sep, 1967",$303.81
"Oct, 1967",$302.92
"Nov, 1967",$302.04
"Dec, 1967",$301.12
"Jan, 1968",$341.75
"Mar, 1968",$339.77
"Apr, 1968",$338.77
"May, 1968",$337.80
"Jun, 1968",$335.86
"Jul, 1968",$333.93
"Aug, 1968",$332.96
"Sep, 1968",$332.03
"Oct, 1968",$330.14
"Nov, 1968",$329.21
"Dec, 1968",$328.28
"Jan, 1969",$340.11
"Feb, 1969",$338.22
"Mar, 1969",$335.42
"May, 1969",$332.65
"Jun, 1969",$330.81
"Jul, 1969",$329.01
"Aug, 1969",$327.25
"Sep, 1969",$326.37
"Oct, 1969",$324.61
"Nov, 1969",$322.89
"Dec, 1969",$321.18
"Jan, 1970",$279.61
"Feb, 1970",$278.15
"Mar, 1970",$276.69
"Apr, 1970",$274.53
"May, 1970",$273.83
"Jun, 1970",$272.41
"Aug, 1970",$271.02
"Sep, 1970",$269.63
"Oct, 1970",$268.28
"Nov, 1970",$266.92
"Dec, 1970",$265.57
"Jan, 1971",$275.16
"Feb, 1971",$280.71
"Mar, 1971",$280.95
"Apr, 1971",$281.26
"May, 1971",$290.69
