Time,Value
"Jun, 1971",$285.55
"Jul, 1971",$290.87
"Aug, 1971",$302.64
"Oct, 1971",$300.43
"Nov, 1971",$302.98
"Dec, 1971",$305.84
"Jan, 1972",$321.81
"Feb, 1972",$337.82
"Mar, 1972",$337.49
"Apr, 1972",$341.54
"May, 1972",$379.61
"Jun, 1972",$430.47
"Jul, 1972",$453.05
"Aug, 1972",$461.43
"Sep, 1972",$449.51
"Oct, 1972",$443.32
"Nov, 1972",$428.98
"Jan, 1973",$442.11
"Feb, 1973",$500.03
"Mar, 1973",$563.94
"Apr, 1973",$600.17
"May, 1973",$675.46
"Jun, 1973",$786.23
"Jul, 1973",$782.60
"Aug, 1973",$683.18
"Sep, 1973",$656.68
"Oct, 1973",$634.51
"Nov, 1973",$599.79
"Dec, 1973",$668.04
"Jan, 1974",$803.48
"Mar, 1974","$1,019.57"
"Apr, 1974","$1,036.68"
"May, 1974",$969.39
"Jun, 1974",$907.36
"Jul, 1974",$842.63
"Aug, 1974",$893.26
"Sep, 1974",$865.21
"Oct, 1974",$899.51
"Nov, 1974","$1,024.56"
"Dec, 1974","$1,023.50"
"Jan, 1975",$979.51
"Feb, 1975",$989.77
"Mar, 1975",$976.73
"May, 1975",$908.95
"Jun, 1975",$886.56
"Jul, 1975",$881.02
"Aug, 1975",$866.21
"Sep, 1975",$761.58
"Oct, 1975",$751.72
"Nov, 1975",$743.84
"Dec, 1975",$725.67
"Jan, 1976",$682.50
"Feb, 1976",$679.44
"Mar, 1976",$685.34
"Apr, 1976",$659.17
"May, 1976",$649.30
"Jun, 1976",$639.41
"Aug, 1976",$552.96
"Sep, 1976",$574.07
"Oct, 1976",$579.99
"Nov, 1976",$651.24
"Dec, 1976",$665.46
"Jan, 1977",$653.33
"Feb, 1977",$667.86
"Mar, 1977",$720.98
"Apr, 1977",$718.70
"May, 1977",$702.47
"Jun, 1977",$670.39
"Jul, 1977",$679.71
"Aug, 1977",$684.89
"Sep, 1977",$705.17
"Nov, 1977",$756.94
"Dec, 1977",$746.50
"Jan, 1978",$801.92
"Feb, 1978",$819.51
"Mar, 1978",$837.58
"Apr, 1978",$790.34
"May, 1978",$791.70
"Jun, 1978",$814.79
"Jul, 1978",$832.70
"Aug, 1978",$903.90
"Sep, 1978",$923.04
"Oct, 1978",$980.86
"Nov, 1978",$880.66
"Jan, 1979",$962.29
"Feb, 1979","$1,029.93"
"Mar, 1979","$1,001.70"
"Apr, 1979",$980.18
"May, 1979","$1,044.19"
"Jun, 1979","$1,116.68"
"Jul, 1979","$1,166.17"
"Aug, 1979","$1,181.17"
"Sep, 1979","$1,384.96"
"Oct, 1979","$1,502.90"
"Nov, 1979","$1,497.47"
"Dec, 1979","$1,718.36"
"Jan, 1980","$2,519.34"
"Feb, 1980","$2,434.00"
"Apr, 1980","$1,844.89"
"May, 1980","$1,822.17"
"Jun, 1980","$2,108.30"
"Jul, 1980","$2,249.54"
"Aug, 1980","$2,177.43"
"Sep, 1980","$2,322.80"
"Oct, 1980","$2,250.79"
"Nov, 1980","$2,107.48"
"Dec, 1980","$1,989.36"
"Jan, 1981","$1,847.02"
"Feb, 1981","$1,641.41"
"Mar, 1981","$1,633.08"
"Apr, 1981","$1,606.70"
"Jun, 1981","$1,465.79"
"Jul, 1981","$1,289.57"
"Aug, 1981","$1,286.97"
"Sep, 1981","$1,377.60"
"Oct, 1981","$1,354.37"
"Nov, 1981","$1,273.21"
"Dec, 1981","$1,262.08"
"Jan, 1982","$1,177.19"
"Feb, 1982","$1,141.94"
"Mar, 1982","$1,007.97"
"Apr, 1982","$1,068.11"
"May, 1982","$1,005.63"
"Jun, 1982",$938.39
"Aug, 1982","$1,081.54"
"Sep, 1982","$1,291.17"
"Oct, 1982","$1,244.52"
"Nov, 1982","$1,224.87"
"Dec, 1982","$1,316.31"
"Jan, 1983","$1,427.04"
"Feb, 1983","$1,443.28"
"Mar, 1983","$1,240.08"
"Apr, 1983","$1,269.50"
"May, 1983","$1,274.64"
"Jun, 1983","$1,200.12"
"Jul, 1983","$1,223.00"
"Aug, 1983","$1,201.14"
"Sep, 1983","$1,180.50"
"Nov, 1983","$1,091.89"
"Dec, 1983","$1,107.44"
"Jan, 1984","$1,051.96"
"Feb, 1984","$1,091.29"
"Mar, 1984","$1,110.66"
"Apr, 1984","$1,068.07"
"May, 1984","$1,056.36"
"Jun, 1984","$1,051.35"
"Jul, 1984",$962.95
"Aug, 1984",$962.36
"Sep, 1984",$939.10
"Oct, 1984",$933.42
"Nov, 1984",$936.61
"Dec, 1984",$877.51
"Feb, 1985",$813.52
"Mar, 1985",$827.24
"Apr, 1985",$878.96
"May, 1985",$852.65
"Jun, 1985",$850.14
"Jul, 1985",$851.86
"Aug, 1985",$883.33
"Sep, 1985",$861.80
"Oct, 1985",$866.81
"Nov, 1985",$862.43
"Dec, 1985",$850.66
"Jan, 1986",$912.35
"Feb, 1986",$895.60
"Apr, 1986",$906.97
"May, 1986",$909.31
"Jun, 1986",$904.60
"Jul, 1986",$920.52
"Aug, 1986",$994.34
"Sep, 1986","$1,096.55"
"Oct, 1986","$1,109.02"
"Nov, 1986","$1,041.55"
"Dec, 1986","$1,022.33"
"Jan, 1987","$1,061.55"
"Feb, 1987","$1,039.04"
"Mar, 1987","$1,055.43"
"Apr, 1987","$1,126.75"
"Jun, 1987","$1,145.28"
"Jul, 1987","$1,146.35"
"Aug, 1987","$1,164.09"
"Sep, 1987","$1,157.02"
"Oct, 1987","$1,167.48"
"Nov, 1987","$1,172.37"
"Dec, 1987","$1,219.28"
"Jan, 1988","$1,189.25"
"Feb, 1988","$1,100.27"
"Mar, 1988","$1,101.09"
"Apr, 1988","$1,115.05"
"May, 1988","$1,110.26"
"Jun, 1988","$1,104.66"
"Jul, 1988","$1,067.65"
"Sep, 1988",$994.20
"Oct, 1988",$979.17
"Nov, 1988","$1,010.41"
"Dec, 1988","$1,004.99"
"Jan, 1989",$963.32
"Feb, 1989",$921.59
"Mar, 1989",$922.01
"Apr, 1989",$902.89
"May, 1989",$865.40
"Jun, 1989",$857.21
"Jul, 1989",$871.29
"Aug, 1989",$847.15
"Sep, 1989",$837.10
"Oct, 1989",$844.90
"Dec, 1989",$938.41
"Jan, 1990",$931.40
"Feb, 1990",$941.05
"Mar, 1990",$880.90
"Apr, 1990",$839.53
"May, 1990",$825.93
"Jun, 1990",$783.97
"Jul, 1990",$804.44
"Aug, 1990",$868.85
"Sep, 1990",$847.24
"Oct, 1990",$823.92
"Nov, 1990",$824.92
"Dec, 1990",$816.19
"Feb, 1991",$780.54
"Mar, 1991",$778.04
"Apr, 1991",$766.20
"May, 1991",$761.06
"Jun, 1991",$779.97
"Jul, 1991",$780.35
"Aug, 1991",$753.04
"Sep, 1991",$735.09
"Oct, 1991",$754.85
"Nov, 1991",$756.16
"Dec, 1991",$757.18
"Jan, 1992",$742.12
"Feb, 1992",$737.88
"Apr, 1992",$701.04
"May, 1992",$697.69
"Jun, 1992",$703.06
"Jul, 1992",$727.07
"Aug, 1992",$703.16
"Sep, 1992",$707.32
"Oct, 1992",$701.76
"Nov, 1992",$681.90
"Dec, 1992",$682.01
"Jan, 1993",$666.98
"Feb, 1993",$665.21
"Mar, 1993",$664.79
"Apr, 1993",$686.52
"May, 1993",$737.32
"Jul, 1993",$786.37
"Aug, 1993",$754.81
"Sep, 1993",$707.02
"Oct, 1993",$722.97
"Nov, 1993",$741.74
"Dec, 1993",$760.74
"Jan, 1994",$764.23
"Feb, 1994",$752.72
"Mar, 1994",$754.33
"Apr, 1994",$739.87
"May, 1994",$747.82
"Jun, 1994",$753.08
"Jul, 1994",$750.90
"Aug, 1994",$737.98
"Oct, 1994",$753.43
"Nov, 1994",$742.06
"Dec, 1994",$732.35
"Jan, 1995",$728.12
"Feb, 1995",$721.62
"Mar, 1995",$730.54
"Apr, 1995",$743.86
"May, 1995",$731.58
"Jun, 1995",$734.85
"Jul, 1995",$732.22
"Aug, 1995",$725.73
"Sep, 1995",$722.91
"Oct, 1995",$720.89
"Dec, 1995",$729.38
"Jan, 1996",$749.72
"Feb, 1996",$754.85
"Mar, 1996",$735.65
"Apr, 1996",$726.66
"May, 1996",$723.56
"Jun, 1996",$710.40
"Jul, 1996",$706.17
"Aug, 1996",$712.15
"Sep, 1996",$701.47
"Oct, 1996",$695.78
"Nov, 1996",$688.53
"Dec, 1996",$672.60
"Jan, 1997",$642.98
"Mar, 1997",$635.14
"Apr, 1997",$621.34
"May, 1997",$621.43
"Jun, 1997",$614.28
"Jul, 1997",$583.34
"Aug, 1997",$582.59
"Sep, 1997",$579.34
"Oct, 1997",$580.28
"Nov, 1997",$546.93
"Dec, 1997",$517.15
"Jan, 1998",$517.29
"Feb, 1998",$531.32
"Mar, 1998",$527.37
"May, 1998",$531.20
"Jun, 1998",$518.58
"Jul, 1998",$518.97
"Aug, 1998",$502.59
"Sep, 1998",$510.63
"Oct, 1998",$521.72
"Nov, 1998",$518.62
"Dec, 1998",$514.52
"Jan, 1999",$505.24
"Feb, 1999",$505.13
"Mar, 1999",$501.00
"Apr, 1999",$491.76
"May, 1999",$481.01
"Jul, 1999",$444.04
"Aug, 1999",$444.07
"Sep, 1999",$455.88
"Oct, 1999",$534.13
"Nov, 1999",$503.68
"Dec, 1999",$486.31
"Jan, 2000",$487.04
"Feb, 2000",$510.66
"Mar, 2000",$483.71
"Apr, 2000",$472.12
"May, 2000",$463.97
"Jun, 2000",$479.17
"Jul, 2000",$471.10
"Aug, 2000",$459.19
"Oct, 2000",$448.74
"Nov, 2000",$441.84
"Dec, 2000",$451.15
"Jan, 2001",$438.32
"Feb, 2001",$430.78
"Mar, 2001",$431.63
"Apr, 2001",$425.62
"May, 2001",$443.13
"Jun, 2001",$438.19
"Jul, 2001",$435.81
"Aug, 2001",$443.72
"Sep, 2001",$459.42
"Oct, 2001",$460.54
"Nov, 2001",$450.14
"Jan, 2002",$459.42
"Feb, 2002",$480.48
"Mar, 2002",$475.50
"Apr, 2002",$486.71
"May, 2002",$505.84
"Jun, 2002",$516.14
"Jul, 2002",$502.83
"Aug, 2002",$496.40
"Sep, 2002",$509.67
"Oct, 2002",$504.91
"Nov, 2002",$508.92
"Dec, 2002",$530.41
"Jan, 2003",$567.76
"Mar, 2003",$534.66
"Apr, 2003",$516.23
"May, 2003",$560.55
"Jun, 2003",$560.89
"Jul, 2003",$551.76
"Aug, 2003",$563.40
"Sep, 2003",$591.54
"Oct, 2003",$592.25
"Nov, 2003",$610.99
"Dec, 2003",$637.19
"Jan, 2004",$645.93
"Feb, 2004",$628.89
"Mar, 2004",$627.49
"May, 2004",$586.80
"Jun, 2004",$598.14
"Jul, 2004",$607.49
"Aug, 2004",$611.18
"Sep, 2004",$616.84
"Oct, 2004",$636.58
"Nov, 2004",$665.22
"Dec, 2004",$671.52
"Jan, 2005",$642.83
"Feb, 2005",$637.99
"Mar, 2005",$649.74
"Apr, 2005",$637.84
"May, 2005",$627.32
"Jun, 2005",$639.96
"Aug, 2005",$644.63
"Sep, 2005",$663.10
"Oct, 2005",$681.82
"Nov, 2005",$697.37
"Dec, 2005",$749.34
"Jan, 2006",$801.70
"Feb, 2006",$807.53
"Mar, 2006",$806.11
"Apr, 2006",$876.28
"May, 2006",$964.46
"Jun, 2006",$849.51
"Jul, 2006",$900.50
"Aug, 2006",$896.64
"Oct, 2006",$839.42
"Nov, 2006",$900.94
"Dec, 2006",$901.96
"Jan, 2007",$901.31
"Feb, 2007",$944.61
"Mar, 2007",$922.10
"Apr, 2007",$950.44
"May, 2007",$927.02
"Apr, 1958",$353.24
"Jul, 2007",$923.44
"Aug, 2007",$925.59
"Sep, 2007",$988.45
"Oct, 2007","$1,044.37"
"Nov, 2007","$1,109.40"
"Jan, 2008","$1,218.75"
"Feb, 2008","$1,259.86"
"Mar, 2008","$1,311.25"
"Apr, 2008","$1,224.46"
"May, 2008","$1,188.83"
"Jun, 2008","$1,228.53"
"Jul, 2008","$1,208.88"
"Aug, 2008","$1,102.20"
"Sep, 2008","$1,173.71"
"Oct, 2008",$975.55
"Nov, 2008","$1,108.53"
"Dec, 2008","$1,195.91"
"Jan, 2009","$1,258.80"
"Feb, 2009","$1,296.62"
"Apr, 2009","$1,197.69"
"May, 2009","$1,318.88"
"Jun, 2009","$1,252.23"
"Jul, 2009","$1,261.08"
"Aug, 2009","$1,279.41"
"Sep, 2009","$1,360.09"
"Oct, 2009","$1,390.48"
"Nov, 2009","$1,570.80"
"Dec, 2009","$1,456.16"
"Jan, 2010","$1,438.72"
"Feb, 2010","$1,478.41"
"Mar, 2010","$1,481.38"
"Apr, 2010","$1,563.69"
"Jun, 2010","$1,636.95"
"Jul, 2010","$1,550.09"
"Aug, 2010","$1,635.14"
"Sep, 2010","$1,713.26"
"Oct, 2010","$1,780.40"
"Nov, 2010","$1,827.60"
"Dec, 2010","$1,853.85"
"Jan, 2011","$1,742.35"
"Feb, 2011","$1,842.77"
"Mar, 2011","$1,862.07"
"Apr, 2011","$1,973.12"
"May, 2011","$1,960.71"
"Jun, 2011","$1,926.94"
"Aug, 2011","$2,328.70"
"Sep, 2011","$2,063.88"
"Oct, 2011","$2,198.99"
"Nov, 2011","$2,231.39"
"Dec, 2011","$1,961.21"
"Jan, 2012","$2,223.60"
"Feb, 2012","$2,247.90"
"Mar, 2012","$2,094.75"
"Apr, 2012","$2,075.62"
"May, 2012","$1,959.96"
"Jun, 2012","$2,014.11"
"Jul, 2012","$2,046.96"
"Aug, 2012","$2,068.87"
"Sep, 2012","$2,218.22"
"Nov, 2012","$2,167.86"
"Dec, 2012","$2,086.79"
"Jan, 2013","$2,089.26"
"Feb, 2013","$1,977.68"
"Mar, 2013","$1,985.03"
"Apr, 2013","$1,825.97"
"May, 2013","$1,730.57"
"Jun, 2013","$1,475.70"
"Jul, 2013","$1,627.35"
"Aug, 2013","$1,723.91"
"Sep, 2013","$1,638.23"
"Oct, 2013","$1,639.11"
"Nov, 2013","$1,553.72"
"Dec, 2013","$1,494.78"
"Feb, 2014","$1,632.92"
"Mar, 2014","$1,581.10"
"Apr, 2014","$1,570.68"
"May, 2014","$1,519.36"
"Jun, 2014","$1,595.10"
"Jul, 2014","$1,559.01"
"Aug, 2014","$1,562.19"
"Sep, 2014","$1,478.05"
"Oct, 2014","$1,418.06"
"Nov, 2014","$1,447.69"
"Dec, 2014","$1,484.59"
"Jan, 2015","$1,558.93"
"Feb, 2015","$1,495.65"
"Apr, 2015","$1,442.27"
"May, 2015","$1,448.74"
"Jun, 2015","$1,418.08"
"Jul, 2015","$1,330.16"
"Aug, 2015","$1,376.76"
"Sep, 2015","$1,353.51"
"Oct, 2015","$1,389.10"
"Nov, 2015","$1,293.39"
"Dec, 2015","$1,306.62"
"Jan, 2016","$1,359.93"
"Feb, 2016","$1,367.72"
"Mar, 2016","$1,505.36"
"Apr, 2016","$1,486.87"
"Jun, 2016","$1,584.72"
"Jul, 2016","$1,630.36"
"Aug, 2016","$1,573.68"
"Sep, 2016","$1,576.57"
"Oct, 2016","$1,522.63"
"Nov, 2016","$1,406.33"
"Dec, 2016","$1,378.58"
"Jan, 2017","$1,442.78"
"Feb, 2017","$1,488.38"
"Mar, 2017","$1,483.92"
"Apr, 2017","$1,499.13"
"May, 2017","$1,506.25"
"Jun, 2017","$1,465.91"
"Jul, 2017","$1,503.89"
"Sep, 2017","$1,504.50"
"Oct, 2017","$1,489.03"
"Nov, 2017","$1,502.68"
"Dec, 2017","$1,520.79"
"Jan, 2018","$1,566.35"
"Feb, 2018","$1,532.87"
"Mar, 2018","$1,534.40"
"Apr, 2018","$1,518.95"
"May, 2018","$1,497.72"
"Jun, 2018","$1,434.38"
"Jul, 2018","$1,398.42"
"Aug, 2018","$1,384.26"
"Sep, 2018","$1,355.11"
"Nov, 2018","$1,399.86"
"Dec, 2018","$1,475.18"
"Jan, 2019","$1,519.55"
"Feb, 2019","$1,516.31"
"Mar, 2019","$1,468.04"
"Apr, 2019","$1,453.50"
"May, 2019","$1,463.18"
"Jun, 2019","$1,595.50"
"Jul, 2019","$1,612.23"
"Aug, 2019","$1,720.42"
"Sep, 2019","$1,675.04"
"Oct, 2019","$1,691.69"
"Nov, 2019","$1,636.94"
"Dec, 2019","$1,713.38"
"Feb, 2020","$1,818.26"
"Mar, 2020","$1,797.21"
"Apr, 2020","$1,936.49"
"May, 2020","$1,946.53"
"Jun, 2020","$1,984.95"
"Jul, 2020","$2,200.39"
"Aug, 2020","$2,191.20"
"Sep, 2020","$2,104.12"
"Oct, 2020","$2,086.69"
"Nov, 2020","$1,977.42"
"Dec, 2020","$2,103.56"
"Jan, 2021","$2,043.92"
"Feb, 2021","$1,899.95"
"Apr, 2021","$1,914.42"
"May, 2021","$2,045.69"
"Jun, 2021","$1,884.98"
"Jul, 2021","$1,921.15"
"Aug, 2021","$1,919.30"
"Sep, 2021","$1,851.52"
"Oct, 2021","$1,864.18"
"Nov, 2021","$1,846.96"
"Dec, 2021","$1,896.26"
"Jan, 2022","$1,846.41"
"Feb, 2022","$1,936.81"
"Mar, 2022","$1,964.76"
"Apr, 2022","$1,911.70"
"May, 2022","$1,854.90"
"Jan, 1915",$551.03
"Dec, 1966",$310.30
"Jan, 1915",$551.03
"Dec, 1966",$310.30
"Jan, 1915",$551.03
"Dec, 1966",$310.30
"Jan, 1915",$551.03
"Dec, 1966",$310.30
"Jan, 1915",$551.03
"Sep, 1945",$559.06
"Oct, 1945",$559.06
"Jan, 1915",$551.03
"Sep, 1945",$559.06
"Jan, 1988","$1,189.25"
